
  0%|          | 0/2681468 [00:00<?, ?it/s]
datasets/msmarco.zip:  62%|██████▏   | 642M/1.01G [01:22<00:55, 7.30MiB/s]
datasets/msmarco.zip:  63%|██████▎   | 647M/1.01G [01:22<00:54, 7.39MiB/s]
datasets/msmarco.zip:  63%|██████▎   | 649M/1.01G [01:22<00:49, 8.08MiB/s]
datasets/msmarco.zip:  63%|██████▎   | 653M/1.01G [01:23<00:54, 7.31MiB/s]
datasets/msmarco.zip:  64%|██████▎   | 657M/1.01G [01:23<00:38, 10.3MiB/s]
datasets/msmarco.zip:  64%|██████▍   | 660M/1.01G [01:23<00:41, 9.51MiB/s]
datasets/msmarco.zip:  64%|██████▍   | 665M/1.01G [01:24<00:44, 8.59MiB/s]
datasets/msmarco.zip:  65%|██████▍   | 669M/1.01G [01:24<00:32, 11.8MiB/s]
datasets/msmarco.zip:  65%|██████▌   | 672M/1.01G [01:25<00:48, 7.86MiB/s]
datasets/msmarco.zip:  66%|██████▌   | 677M/1.01G [01:26<00:48, 7.62MiB/s]
datasets/msmarco.zip:  66%|██████▌   | 680M/1.01G [01:26<00:36, 10.1MiB/s]
datasets/msmarco.zip:  66%|██████▌   | 683M/1.01G [01:27<00:51, 7.16MiB/s]
datasets/msmarco.zip:  67%|██████▋   | 688M/1.01G [01:27<00:48, 7.50MiB/s]
datasets/msmarco.zip:  67%|██████▋   | 692M/1.01G [01:27<00:36, 9.88MiB/s]
datasets/msmarco.zip:  67%|██████▋   | 694M/1.01G [01:28<00:50, 7.07MiB/s]
datasets/msmarco.zip:  68%|██████▊   | 700M/1.01G [01:29<00:46, 7.50MiB/s]
datasets/msmarco.zip:  68%|██████▊   | 704M/1.01G [01:29<00:36, 9.47MiB/s]
datasets/msmarco.zip:  68%|██████▊   | 706M/1.01G [01:30<00:47, 7.18MiB/s]
datasets/msmarco.zip:  69%|██████▉   | 710M/1.01G [01:30<00:34, 9.87MiB/s]
datasets/msmarco.zip:  69%|██████▉   | 712M/1.01G [01:30<00:48, 6.92MiB/s]
datasets/msmarco.zip:  70%|██████▉   | 718M/1.01G [01:31<00:45, 7.32MiB/s]
datasets/msmarco.zip:  70%|██████▉   | 722M/1.01G [01:31<00:33, 9.74MiB/s]
datasets/msmarco.zip:  70%|███████   | 724M/1.01G [01:32<00:46, 6.95MiB/s]
datasets/msmarco.zip:  71%|███████   | 729M/1.01G [01:33<00:42, 7.41MiB/s]
datasets/msmarco.zip:  71%|███████   | 733M/1.01G [01:33<00:33, 9.37MiB/s]
datasets/msmarco.zip:  71%|███████   | 735M/1.01G [01:34<00:43, 7.11MiB/s]
datasets/msmarco.zip:  72%|███████▏  | 740M/1.01G [01:34<00:29, 10.3MiB/s]
datasets/msmarco.zip:  72%|███████▏  | 742M/1.01G [01:34<00:42, 7.20MiB/s]
datasets/msmarco.zip:  72%|███████▏  | 747M/1.01G [01:35<00:41, 7.17MiB/s]
datasets/msmarco.zip:  73%|███████▎  | 751M/1.01G [01:35<00:30, 9.59MiB/s]
datasets/msmarco.zip:  73%|███████▎  | 753M/1.01G [01:36<00:42, 6.89MiB/s]
datasets/msmarco.zip:  74%|███████▎  | 759M/1.01G [01:37<00:38, 7.35MiB/s]
datasets/msmarco.zip:  74%|███████▍  | 763M/1.01G [01:37<00:29, 9.70MiB/s]
datasets/msmarco.zip:  74%|███████▍  | 765M/1.01G [01:37<00:40, 6.98MiB/s]
datasets/msmarco.zip:  75%|███████▍  | 771M/1.01G [01:38<00:36, 7.44MiB/s]
datasets/msmarco.zip:  75%|███████▍  | 774M/1.01G [01:38<00:28, 9.36MiB/s]
datasets/msmarco.zip:  75%|███████▌  | 777M/1.01G [01:39<00:37, 7.16MiB/s]
datasets/msmarco.zip:  76%|███████▌  | 781M/1.01G [01:39<00:26, 9.82MiB/s]
datasets/msmarco.zip:  76%|███████▌  | 783M/1.01G [01:40<00:37, 6.89MiB/s]
datasets/msmarco.zip:  76%|███████▋  | 788M/1.01G [01:40<00:34, 7.36MiB/s]
datasets/msmarco.zip:  77%|███████▋  | 792M/1.01G [01:41<00:25, 9.74MiB/s]
datasets/msmarco.zip:  77%|███████▋  | 794M/1.01G [01:41<00:35, 6.98MiB/s]
datasets/msmarco.zip:  78%|███████▊  | 800M/1.01G [01:42<00:32, 7.45MiB/s]
datasets/msmarco.zip:  78%|███████▊  | 804M/1.01G [01:42<00:25, 9.49MiB/s]
datasets/msmarco.zip:  78%|███████▊  | 806M/1.01G [01:43<00:33, 7.11MiB/s]
datasets/msmarco.zip:  79%|███████▊  | 811M/1.01G [01:43<00:22, 10.2MiB/s]
datasets/msmarco.zip:  79%|███████▉  | 813M/1.01G [01:44<00:31, 7.23MiB/s]
datasets/msmarco.zip:  79%|███████▉  | 818M/1.01G [01:44<00:31, 7.17MiB/s]
datasets/msmarco.zip:  80%|███████▉  | 822M/1.01G [01:44<00:22, 9.67MiB/s]
datasets/msmarco.zip:  80%|███████▉  | 824M/1.01G [01:45<00:31, 6.93MiB/s]
datasets/msmarco.zip:  80%|████████  | 830M/1.01G [01:46<00:28, 7.33MiB/s]
datasets/msmarco.zip:  81%|████████  | 833M/1.01G [01:46<00:21, 9.64MiB/s]
datasets/msmarco.zip:  81%|████████  | 836M/1.01G [01:46<00:22, 9.16MiB/s]
datasets/msmarco.zip:  82%|████████▏ | 841M/1.01G [01:47<00:22, 8.75MiB/s]
datasets/msmarco.zip:  82%|████████▏ | 845M/1.01G [01:47<00:18, 10.9MiB/s]
datasets/msmarco.zip:  82%|████████▏ | 847M/1.01G [01:48<00:24, 7.81MiB/s]
datasets/msmarco.zip:  82%|████████▏ | 851M/1.01G [01:48<00:17, 10.6MiB/s]
datasets/msmarco.zip:  83%|████████▎ | 853M/1.01G [01:49<00:26, 7.19MiB/s]
datasets/msmarco.zip:  83%|████████▎ | 859M/1.01G [01:49<00:24, 7.54MiB/s]
datasets/msmarco.zip:  84%|████████▎ | 863M/1.01G [01:49<00:17, 10.0MiB/s]
datasets/msmarco.zip:  84%|████████▍ | 865M/1.01G [01:50<00:24, 7.08MiB/s]
datasets/msmarco.zip:  84%|████████▍ | 871M/1.01G [01:51<00:22, 7.47MiB/s]
datasets/msmarco.zip:  85%|████████▍ | 874M/1.01G [01:51<00:17, 9.42MiB/s]
datasets/msmarco.zip:  85%|████████▍ | 877M/1.01G [01:52<00:22, 7.15MiB/s]
datasets/msmarco.zip:  85%|████████▌ | 881M/1.01G [01:52<00:15, 10.3MiB/s]
datasets/msmarco.zip:  86%|████████▌ | 884M/1.01G [01:53<00:21, 7.21MiB/s]
datasets/msmarco.zip:  86%|████████▌ | 888M/1.01G [01:53<00:20, 7.18MiB/s]
datasets/msmarco.zip:  86%|████████▋ | 892M/1.01G [01:53<00:15, 9.61MiB/s]
datasets/msmarco.zip:  87%|████████▋ | 894M/1.01G [01:54<00:20, 6.88MiB/s]
datasets/msmarco.zip:  87%|████████▋ | 900M/1.01G [01:55<00:18, 7.35MiB/s]
datasets/msmarco.zip:  88%|████████▊ | 904M/1.01G [01:55<00:13, 9.66MiB/s]
datasets/msmarco.zip:  88%|████████▊ | 906M/1.01G [01:56<00:18, 6.97MiB/s]
datasets/msmarco.zip:  88%|████████▊ | 912M/1.01G [01:56<00:16, 7.44MiB/s]
datasets/msmarco.zip:  89%|████████▊ | 915M/1.01G [01:56<00:12, 9.43MiB/s]
datasets/msmarco.zip:  89%|████████▉ | 918M/1.01G [01:57<00:16, 7.14MiB/s]
datasets/msmarco.zip:  89%|████████▉ | 922M/1.01G [01:57<00:11, 9.86MiB/s]
datasets/msmarco.zip:  90%|████████▉ | 924M/1.01G [01:58<00:16, 6.93MiB/s]
datasets/msmarco.zip:  90%|█████████ | 930M/1.01G [01:59<00:14, 7.30MiB/s]
datasets/msmarco.zip:  90%|█████████ | 934M/1.01G [01:59<00:10, 9.76MiB/s]
datasets/msmarco.zip:  91%|█████████ | 936M/1.01G [01:59<00:14, 6.97MiB/s]
datasets/msmarco.zip:  91%|█████████ | 941M/1.01G [02:00<00:12, 7.39MiB/s]
datasets/msmarco.zip:  92%|█████████▏| 945M/1.01G [02:00<00:09, 9.34MiB/s]
datasets/msmarco.zip:  92%|█████████▏| 947M/1.01G [02:01<00:12, 7.12MiB/s]
datasets/msmarco.zip:  92%|█████████▏| 951M/1.01G [02:01<00:08, 9.74MiB/s]
datasets/msmarco.zip:  92%|█████████▏| 953M/1.01G [02:02<00:12, 6.85MiB/s]
datasets/msmarco.zip:  93%|█████████▎| 959M/1.01G [02:03<00:10, 7.34MiB/s]
datasets/msmarco.zip:  93%|█████████▎| 963M/1.01G [02:03<00:07, 9.79MiB/s]
datasets/msmarco.zip:  94%|█████████▎| 965M/1.01G [02:03<00:10, 6.98MiB/s]
datasets/msmarco.zip:  94%|█████████▍| 971M/1.01G [02:04<00:08, 7.41MiB/s]
datasets/msmarco.zip:  94%|█████████▍| 974M/1.01G [02:04<00:06, 9.32MiB/s]
datasets/msmarco.zip:  95%|█████████▍| 977M/1.01G [02:05<00:08, 7.25MiB/s]
datasets/msmarco.zip:  95%|█████████▍| 978M/1.01G [02:05<00:06, 8.18MiB/s]
datasets/msmarco.zip:  95%|█████████▌| 982M/1.01G [02:05<00:05, 9.88MiB/s]
datasets/msmarco.zip:  96%|█████████▌| 986M/1.01G [02:05<00:03, 12.8MiB/s]
datasets/msmarco.zip:  96%|█████████▌| 988M/1.01G [02:06<00:05, 8.11MiB/s]
datasets/msmarco.zip:  96%|█████████▌| 992M/1.01G [02:06<00:03, 11.3MiB/s]
datasets/msmarco.zip:  96%|█████████▋| 995M/1.01G [02:07<00:05, 7.29MiB/s]
datasets/msmarco.zip:  97%|█████████▋| 0.98G/1.01G [02:08<00:04, 7.59MiB/s]
datasets/msmarco.zip:  97%|█████████▋| 0.98G/1.01G [02:08<00:02, 10.2MiB/s]
datasets/msmarco.zip:  97%|█████████▋| 0.98G/1.01G [02:08<00:03, 7.11MiB/s]
datasets/msmarco.zip:  98%|█████████▊| 0.99G/1.01G [02:09<00:02, 7.48MiB/s]
datasets/msmarco.zip:  98%|█████████▊| 0.99G/1.01G [02:09<00:01, 9.48MiB/s]
datasets/msmarco.zip:  99%|█████████▊| 0.99G/1.01G [02:10<00:02, 7.14MiB/s]
datasets/msmarco.zip:  99%|█████████▉| 1.00G/1.01G [02:10<00:01, 10.3MiB/s]
datasets/msmarco.zip:  99%|█████████▉| 1.00G/1.01G [02:11<00:01, 7.20MiB/s]
datasets/msmarco.zip: 100%|█████████▉| 1.01G/1.01G [02:11<00:00, 10.4MiB/s]
datasets/msmarco.zip: 100%|█████████▉| 1.01G/1.01G [02:11<00:00, 9.55MiB/s]
datasets/msmarco.zip: 100%|██████████| 1.01G/1.01G [02:11<00:00, 8.22MiB/s]

  0%|          | 0/8841823 [00:00<?, ?it/s]
  0%|          | 20928/8841823 [00:00<00:42, 209264.23it/s]
  0%|          | 42046/8841823 [00:00<00:41, 210386.81it/s]
  1%|          | 63147/8841823 [00:00<00:41, 210665.95it/s]
  1%|          | 84334/8841823 [00:00<00:41, 211133.41it/s]
  1%|          | 105448/8841823 [00:00<00:41, 210037.44it/s]
  1%|▏         | 126985/8841823 [00:00<00:41, 211841.21it/s]
  2%|▏         | 148377/8841823 [00:00<00:40, 212516.15it/s]
  2%|▏         | 169722/8841823 [00:00<00:40, 212810.61it/s]
  2%|▏         | 191004/8841823 [00:00<00:41, 210472.08it/s]
  2%|▏         | 212419/8841823 [00:01<00:40, 211596.36it/s]
  3%|▎         | 233718/8841823 [00:01<00:40, 212018.45it/s]
  3%|▎         | 254931/8841823 [00:01<00:40, 212050.47it/s]
  3%|▎         | 276139/8841823 [00:01<00:40, 211713.79it/s]
  3%|▎         | 297436/8841823 [00:01<00:40, 212090.12it/s]
  4%|▎         | 318852/8841823 [00:01<00:40, 212709.99it/s]
  4%|▍         | 340125/8841823 [00:01<00:40, 212063.59it/s]
  4%|▍         | 361333/8841823 [00:01<00:40, 207766.88it/s]
  4%|▍         | 382719/8841823 [00:01<00:40, 209560.82it/s]
  5%|▍         | 404099/8841823 [00:01<00:40, 210815.24it/s]
  5%|▍         | 425407/8841823 [00:02<00:39, 211487.01it/s]
  5%|▌         | 446597/8841823 [00:02<00:39, 211607.61it/s]
  5%|▌         | 467997/8841823 [00:02<00:39, 212319.29it/s]
  6%|▌         | 489500/8841823 [00:02<00:39, 213127.58it/s]
  6%|▌         | 510817/8841823 [00:02<00:39, 212791.37it/s]
  6%|▌         | 532099/8841823 [00:02<00:39, 212616.44it/s]
  6%|▋         | 553382/8841823 [00:02<00:38, 212677.99it/s]
  6%|▋         | 574652/8841823 [00:02<00:39, 211630.69it/s]
  7%|▋         | 595818/8841823 [00:02<00:38, 211454.48it/s]
  7%|▋         | 616965/8841823 [00:02<00:39, 210893.29it/s]
  7%|▋         | 638068/8841823 [00:03<00:38, 210931.62it/s]
  7%|▋         | 659162/8841823 [00:03<00:38, 209865.40it/s]
  8%|▊         | 680150/8841823 [00:03<00:38, 209491.87it/s]
  8%|▊         | 701101/8841823 [00:03<00:41, 194812.84it/s]
  8%|▊         | 722246/8841823 [00:03<00:40, 199530.02it/s]
  8%|▊         | 743496/8841823 [00:03<00:39, 203267.47it/s]
  9%|▊         | 764621/8841823 [00:03<00:39, 205587.22it/s]
  9%|▉         | 785666/8841823 [00:03<00:38, 207015.26it/s]
  9%|▉         | 806896/8841823 [00:03<00:38, 208575.36it/s]
  9%|▉         | 828071/8841823 [00:03<00:38, 209515.05it/s]
 10%|▉         | 849299/8841823 [00:04<00:37, 210337.56it/s]
 10%|▉         | 870360/8841823 [00:04<00:38, 209768.91it/s]
 10%|█         | 891356/8841823 [00:04<00:38, 208922.98it/s]
 10%|█         | 912263/8841823 [00:04<00:38, 208572.73it/s]
 11%|█         | 933130/8841823 [00:04<00:37, 208286.70it/s]
 11%|█         | 954019/8841823 [00:04<00:37, 208463.22it/s]
 11%|█         | 974990/8841823 [00:04<00:37, 208833.08it/s]
 11%|█▏        | 996186/8841823 [00:04<00:37, 209766.05it/s]
 12%|█▏        | 1017166/8841823 [00:04<00:37, 208945.98it/s]
 12%|█▏        | 1038064/8841823 [00:04<00:37, 208898.92it/s]
 12%|█▏        | 1058956/8841823 [00:05<00:37, 208332.44it/s]
 12%|█▏        | 1079791/8841823 [00:05<00:37, 207919.48it/s]
 12%|█▏        | 1100584/8841823 [00:05<00:37, 207827.95it/s]
 13%|█▎        | 1121368/8841823 [00:05<00:37, 207407.40it/s]
 13%|█▎        | 1142110/8841823 [00:05<00:37, 207325.09it/s]
 13%|█▎        | 1162843/8841823 [00:05<00:37, 207286.41it/s]
 13%|█▎        | 1183572/8841823 [00:05<00:37, 206825.67it/s]
 14%|█▎        | 1204600/8841823 [00:05<00:36, 207854.83it/s]
 14%|█▍        | 1225461/8841823 [00:05<00:36, 208077.24it/s]
 14%|█▍        | 1246270/8841823 [00:05<00:36, 207366.72it/s]
 14%|█▍        | 1267021/8841823 [00:06<00:36, 207406.66it/s]
 15%|█▍        | 1287763/8841823 [00:06<00:36, 206985.38it/s]
 15%|█▍        | 1308463/8841823 [00:06<00:36, 206477.19it/s]
 15%|█▌        | 1329128/8841823 [00:06<00:36, 206524.92it/s]
 15%|█▌        | 1349781/8841823 [00:06<00:36, 205917.99it/s]
 15%|█▌        | 1370374/8841823 [00:06<00:36, 205830.58it/s]
 16%|█▌        | 1390958/8841823 [00:06<00:36, 205376.57it/s]
 16%|█▌        | 1411496/8841823 [00:06<00:42, 175882.92it/s]
 16%|█▌        | 1431422/8841823 [00:06<00:40, 182139.14it/s]
 16%|█▋        | 1451970/8841823 [00:07<00:39, 188594.89it/s]
 17%|█▋        | 1472676/8841823 [00:07<00:38, 193823.57it/s]
 17%|█▋        | 1493423/8841823 [00:07<00:37, 197750.97it/s]
 17%|█▋        | 1514198/8841823 [00:07<00:36, 200662.58it/s]
 17%|█▋        | 1535011/8841823 [00:07<00:36, 202855.35it/s]
 18%|█▊        | 1555686/8841823 [00:07<00:35, 204005.71it/s]
 18%|█▊        | 1576673/8841823 [00:07<00:35, 205745.39it/s]
 18%|█▊        | 1597407/8841823 [00:07<00:35, 206216.71it/s]
 18%|█▊        | 1618116/8841823 [00:07<00:34, 206475.57it/s]
 19%|█▊        | 1639140/8841823 [00:07<00:34, 207596.95it/s]
 19%|█▉        | 1659926/8841823 [00:08<00:34, 207384.96it/s]
 19%|█▉        | 1680683/8841823 [00:08<00:34, 207379.44it/s]
 19%|█▉        | 1701699/8841823 [00:08<00:34, 208209.86it/s]
 19%|█▉        | 1722645/8841823 [00:08<00:34, 208581.88it/s]
 20%|█▉        | 1743671/8841823 [00:08<00:33, 209080.67it/s]
 20%|█▉        | 1764876/8841823 [00:08<00:33, 209968.62it/s]
 20%|██        | 1786036/8841823 [00:08<00:33, 210456.19it/s]
 20%|██        | 1807084/8841823 [00:08<00:33, 210302.50it/s]
 21%|██        | 1828116/8841823 [00:08<00:33, 209500.92it/s]
 21%|██        | 1849068/8841823 [00:08<00:33, 208799.60it/s]
 21%|██        | 1870233/8841823 [00:09<00:33, 209648.13it/s]
 21%|██▏       | 1891200/8841823 [00:09<00:33, 209213.83it/s]
 22%|██▏       | 1912123/8841823 [00:09<00:35, 193119.69it/s]
 22%|██▏       | 1932622/8841823 [00:09<00:35, 196471.06it/s]
 22%|██▏       | 1953459/8841823 [00:09<00:34, 199890.51it/s]
 22%|██▏       | 1974010/8841823 [00:09<00:34, 201523.78it/s]
 23%|██▎       | 1994970/8841823 [00:09<00:33, 203894.39it/s]
 23%|██▎       | 2015593/8841823 [00:09<00:33, 204580.49it/s]
 23%|██▎       | 2036110/8841823 [00:09<00:33, 204753.27it/s]
 23%|██▎       | 2056750/8841823 [00:09<00:33, 205241.32it/s]
 23%|██▎       | 2077397/8841823 [00:10<00:32, 205605.05it/s]
 24%|██▎       | 2097978/8841823 [00:10<00:32, 204958.63it/s]
 24%|██▍       | 2118588/8841823 [00:10<00:32, 205296.79it/s]
 24%|██▍       | 2139420/8841823 [00:10<00:32, 206191.58it/s]
 24%|██▍       | 2160047/8841823 [00:10<00:32, 205758.53it/s]
 25%|██▍       | 2180796/8841823 [00:10<00:32, 206273.39it/s]
 25%|██▍       | 2201853/8841823 [00:10<00:31, 207555.78it/s]
 25%|██▌       | 2222612/8841823 [00:10<00:31, 206926.56it/s]
 25%|██▌       | 2243503/8841823 [00:10<00:31, 207517.32it/s]
 26%|██▌       | 2264257/8841823 [00:10<00:31, 206805.91it/s]
 26%|██▌       | 2284940/8841823 [00:11<00:31, 206407.79it/s]
 26%|██▌       | 2305668/8841823 [00:11<00:31, 206658.84it/s]
 26%|██▋       | 2326335/8841823 [00:11<00:31, 206334.70it/s]
 27%|██▋       | 2347018/8841823 [00:11<00:31, 206473.60it/s]
 27%|██▋       | 2367666/8841823 [00:11<00:31, 206341.28it/s]
 27%|██▋       | 2388354/8841823 [00:11<00:31, 206500.27it/s]
 27%|██▋       | 2409467/8841823 [00:11<00:30, 207883.39it/s]
 27%|██▋       | 2430465/8841823 [00:11<00:30, 208507.62it/s]
 28%|██▊       | 2451338/8841823 [00:11<00:30, 208570.76it/s]
 28%|██▊       | 2472196/8841823 [00:11<00:30, 207480.89it/s]
 28%|██▊       | 2492946/8841823 [00:12<00:30, 206617.66it/s]
 28%|██▊       | 2513891/8841823 [00:12<00:30, 207459.43it/s]
 29%|██▊       | 2534639/8841823 [00:12<00:30, 206588.68it/s]
 29%|██▉       | 2555412/8841823 [00:12<00:30, 206926.65it/s]
 29%|██▉       | 2576106/8841823 [00:12<00:30, 206799.00it/s]
 29%|██▉       | 2596787/8841823 [00:12<00:30, 206581.88it/s]
 30%|██▉       | 2617446/8841823 [00:12<00:30, 206466.44it/s]
 30%|██▉       | 2638243/8841823 [00:12<00:29, 206912.88it/s]
 30%|███       | 2659046/8841823 [00:12<00:29, 207244.81it/s]
 30%|███       | 2679771/8841823 [00:12<00:29, 206471.79it/s]
 31%|███       | 2700634/8841823 [00:13<00:29, 207112.61it/s]
 31%|███       | 2721347/8841823 [00:13<00:29, 206775.31it/s]
 31%|███       | 2742026/8841823 [00:13<00:29, 205866.82it/s]
 31%|███       | 2762614/8841823 [00:13<00:29, 205460.12it/s]
 31%|███▏      | 2783250/8841823 [00:13<00:29, 205725.58it/s]
 32%|███▏      | 2803824/8841823 [00:13<00:38, 156391.68it/s]
 32%|███▏      | 2824829/8841823 [00:13<00:35, 169540.83it/s]
 32%|███▏      | 2845710/8841823 [00:13<00:33, 179722.17it/s]
 32%|███▏      | 2866984/8841823 [00:13<00:31, 188643.72it/s]
 33%|███▎      | 2888166/8841823 [00:14<00:30, 195097.67it/s]
 33%|███▎      | 2909376/8841823 [00:14<00:29, 199933.82it/s]
 33%|███▎      | 2930443/8841823 [00:14<00:29, 203034.24it/s]
 33%|███▎      | 2951404/8841823 [00:14<00:28, 204951.57it/s]
 34%|███▎      | 2972509/8841823 [00:14<00:28, 206744.31it/s]
 34%|███▍      | 2993429/8841823 [00:14<00:28, 207468.43it/s]
 34%|███▍      | 3014314/8841823 [00:14<00:28, 207416.41it/s]
 34%|███▍      | 3035465/8841823 [00:14<00:27, 208633.10it/s]
 35%|███▍      | 3056757/8841823 [00:14<00:27, 209910.33it/s]
 35%|███▍      | 3077797/8841823 [00:14<00:27, 209193.74it/s]
 35%|███▌      | 3098751/8841823 [00:15<00:27, 209000.68it/s]
 35%|███▌      | 3119843/8841823 [00:15<00:27, 209571.77it/s]
 36%|███▌      | 3140818/8841823 [00:15<00:27, 209139.88it/s]
 36%|███▌      | 3162014/8841823 [00:15<00:27, 209980.32it/s]
 36%|███▌      | 3183021/8841823 [00:15<00:27, 209529.59it/s]
 36%|███▌      | 3203997/8841823 [00:15<00:26, 209596.73it/s]
 36%|███▋      | 3225109/8841823 [00:15<00:26, 210050.53it/s]
 37%|███▋      | 3246430/8841823 [00:15<00:26, 210994.19it/s]
 37%|███▋      | 3267532/8841823 [00:15<00:26, 210826.83it/s]
 37%|███▋      | 3288617/8841823 [00:15<00:26, 209699.47it/s]
 37%|███▋      | 3309590/8841823 [00:16<00:26, 209075.53it/s]
 38%|███▊      | 3330500/8841823 [00:16<00:26, 208683.72it/s]
 38%|███▊      | 3351658/8841823 [00:16<00:26, 209545.49it/s]
 38%|███▊      | 3372614/8841823 [00:16<00:26, 209273.68it/s]
 38%|███▊      | 3393543/8841823 [00:16<00:26, 207505.68it/s]
 39%|███▊      | 3414298/8841823 [00:16<00:26, 207380.51it/s]
 39%|███▉      | 3435453/8841823 [00:16<00:25, 208619.64it/s]
 39%|███▉      | 3456687/8841823 [00:16<00:25, 209726.95it/s]
 39%|███▉      | 3477662/8841823 [00:16<00:25, 209488.49it/s]
 40%|███▉      | 3498688/8841823 [00:16<00:25, 209716.46it/s]
 40%|███▉      | 3519661/8841823 [00:17<00:25, 209557.99it/s]
 40%|████      | 3540618/8841823 [00:17<00:25, 208923.07it/s]
 40%|████      | 3561512/8841823 [00:17<00:25, 208427.14it/s]
 41%|████      | 3582400/8841823 [00:17<00:25, 208558.63it/s]
 41%|████      | 3603257/8841823 [00:17<00:25, 207601.08it/s]
 41%|████      | 3624060/8841823 [00:17<00:25, 207724.55it/s]
 41%|████      | 3644834/8841823 [00:17<00:25, 207065.38it/s]
 41%|████▏     | 3665542/8841823 [00:17<00:25, 206657.49it/s]
 42%|████▏     | 3686417/8841823 [00:17<00:24, 207280.68it/s]
 42%|████▏     | 3707211/8841823 [00:17<00:24, 207474.61it/s]
 42%|████▏     | 3727960/8841823 [00:18<00:24, 207124.12it/s]
 42%|████▏     | 3748886/8841823 [00:18<00:24, 207760.01it/s]
 43%|████▎     | 3769663/8841823 [00:18<00:24, 207393.99it/s]
 43%|████▎     | 3790403/8841823 [00:18<00:24, 206696.20it/s]
 43%|████▎     | 3811239/8841823 [00:18<00:24, 207189.90it/s]
 43%|████▎     | 3831959/8841823 [00:18<00:24, 206786.71it/s]
 44%|████▎     | 3852680/8841823 [00:18<00:24, 206909.48it/s]
 44%|████▍     | 3873406/8841823 [00:18<00:24, 207011.19it/s]
 44%|████▍     | 3894108/8841823 [00:18<00:23, 206296.82it/s]
 44%|████▍     | 3914739/8841823 [00:18<00:23, 205760.31it/s]
 45%|████▍     | 3935316/8841823 [00:19<00:23, 205381.82it/s]
 45%|████▍     | 3956110/8841823 [00:19<00:23, 206143.35it/s]
 45%|████▍     | 3977017/8841823 [00:19<00:23, 207015.61it/s]
 45%|████▌     | 3997720/8841823 [00:19<00:23, 206716.64it/s]
 45%|████▌     | 4018393/8841823 [00:19<00:23, 206312.09it/s]
 46%|████▌     | 4039097/8841823 [00:19<00:23, 206527.77it/s]
 46%|████▌     | 4059751/8841823 [00:19<00:23, 204335.33it/s]
 46%|████▌     | 4080574/8841823 [00:19<00:23, 205485.54it/s]
 46%|████▋     | 4101128/8841823 [00:19<00:23, 205230.09it/s]
 47%|████▋     | 4121655/8841823 [00:19<00:23, 204938.08it/s]
 47%|████▋     | 4142209/8841823 [00:20<00:22, 205113.76it/s]
 47%|████▋     | 4162722/8841823 [00:20<00:22, 205001.33it/s]
 47%|████▋     | 4183532/8841823 [00:20<00:22, 205926.06it/s]
 48%|████▊     | 4204126/8841823 [00:20<00:22, 205542.49it/s]
 48%|████▊     | 4224682/8841823 [00:20<00:22, 205117.76it/s]
 48%|████▊     | 4245369/8841823 [00:20<00:22, 205640.27it/s]
 48%|████▊     | 4265934/8841823 [00:20<00:22, 205278.64it/s]
 48%|████▊     | 4286735/8841823 [00:20<00:22, 206092.51it/s]
 49%|████▊     | 4307345/8841823 [00:20<00:22, 205355.45it/s]
 49%|████▉     | 4327882/8841823 [00:20<00:22, 204873.37it/s]
 49%|████▉     | 4348775/8841823 [00:21<00:21, 206082.40it/s]
 49%|████▉     | 4369385/8841823 [00:21<00:21, 205530.25it/s]
 50%|████▉     | 4390059/8841823 [00:21<00:21, 205885.74it/s]
 50%|████▉     | 4410779/8841823 [00:21<00:21, 206275.71it/s]
 50%|█████     | 4431408/8841823 [00:21<00:21, 205838.52it/s]
 50%|█████     | 4452284/8841823 [00:21<00:21, 206710.56it/s]
 51%|█████     | 4472959/8841823 [00:21<00:21, 206718.88it/s]
 51%|█████     | 4493672/8841823 [00:21<00:21, 206838.55it/s]
 51%|█████     | 4514357/8841823 [00:21<00:20, 206377.10it/s]
 51%|█████▏    | 4534996/8841823 [00:22<00:20, 205561.30it/s]
 52%|█████▏    | 4555553/8841823 [00:22<00:20, 204988.81it/s]
 52%|█████▏    | 4576147/8841823 [00:22<00:20, 205270.45it/s]
 52%|█████▏    | 4596789/8841823 [00:22<00:20, 205609.17it/s]
 52%|█████▏    | 4617457/8841823 [00:22<00:20, 205926.89it/s]
 52%|█████▏    | 4638157/8841823 [00:22<00:20, 206245.96it/s]
 53%|█████▎    | 4658782/8841823 [00:22<00:20, 205497.37it/s]
 53%|█████▎    | 4679473/8841823 [00:22<00:20, 205917.13it/s]
 53%|█████▎    | 4700112/8841823 [00:22<00:20, 206053.56it/s]
 53%|█████▎    | 4720718/8841823 [00:22<00:20, 204378.03it/s]
 54%|█████▎    | 4741360/8841823 [00:23<00:20, 204983.69it/s]
 54%|█████▍    | 4762216/8841823 [00:23<00:19, 206046.75it/s]
 54%|█████▍    | 4782824/8841823 [00:23<00:19, 205293.90it/s]
 54%|█████▍    | 4803356/8841823 [00:23<00:19, 205001.05it/s]
 55%|█████▍    | 4824209/8841823 [00:23<00:19, 206053.11it/s]
 55%|█████▍    | 4844816/8841823 [00:23<00:19, 206021.64it/s]
 55%|█████▌    | 4865420/8841823 [00:23<00:19, 205367.59it/s]
 55%|█████▌    | 4885999/8841823 [00:23<00:19, 205492.27it/s]
