
  0%|          | 0/2681468 [00:00<?, ?it/s]
datasets/fever.zip:  58%|█████▊    | 687M/1.15G [01:26<00:49, 10.5MiB/s]
datasets/fever.zip:  58%|█████▊    | 689M/1.15G [01:26<01:09, 7.37MiB/s]
datasets/fever.zip:  59%|█████▉    | 694M/1.15G [01:27<01:10, 7.26MiB/s]
datasets/fever.zip:  59%|█████▉    | 698M/1.15G [01:27<00:51, 9.73MiB/s]
datasets/fever.zip:  59%|█████▉    | 700M/1.15G [01:28<01:12, 6.98MiB/s]
datasets/fever.zip:  60%|█████▉    | 706M/1.15G [01:29<01:06, 7.47MiB/s]
datasets/fever.zip:  60%|██████    | 710M/1.15G [01:29<00:49, 9.88MiB/s]
datasets/fever.zip:  60%|██████    | 712M/1.15G [01:29<01:09, 7.10MiB/s]
datasets/fever.zip:  61%|██████    | 718M/1.15G [01:30<01:03, 7.57MiB/s]
datasets/fever.zip:  61%|██████    | 721M/1.15G [01:30<00:50, 9.54MiB/s]
datasets/fever.zip:  61%|██████▏   | 724M/1.15G [01:31<01:05, 7.27MiB/s]
datasets/fever.zip:  62%|██████▏   | 728M/1.15G [01:31<00:47, 10.1MiB/s]
datasets/fever.zip:  62%|██████▏   | 730M/1.15G [01:32<01:06, 7.05MiB/s]
datasets/fever.zip:  62%|██████▏   | 735M/1.15G [01:32<01:03, 7.37MiB/s]
datasets/fever.zip:  63%|██████▎   | 739M/1.15G [01:33<00:47, 9.82MiB/s]
datasets/fever.zip:  63%|██████▎   | 741M/1.15G [01:33<01:05, 7.03MiB/s]
datasets/fever.zip:  63%|██████▎   | 747M/1.15G [01:34<01:00, 7.54MiB/s]
datasets/fever.zip:  64%|██████▎   | 751M/1.15G [01:34<00:47, 9.55MiB/s]
datasets/fever.zip:  64%|██████▍   | 753M/1.15G [01:35<01:01, 7.23MiB/s]
datasets/fever.zip:  64%|██████▍   | 758M/1.15G [01:35<00:42, 10.5MiB/s]
datasets/fever.zip:  64%|██████▍   | 760M/1.15G [01:36<00:59, 7.36MiB/s]
datasets/fever.zip:  65%|██████▍   | 765M/1.15G [01:36<00:59, 7.28MiB/s]
datasets/fever.zip:  65%|██████▌   | 769M/1.15G [01:36<00:44, 9.77MiB/s]
datasets/fever.zip:  65%|██████▌   | 771M/1.15G [01:37<01:01, 7.02MiB/s]
datasets/fever.zip:  66%|██████▌   | 777M/1.15G [01:38<00:56, 7.42MiB/s]
datasets/fever.zip:  66%|██████▌   | 780M/1.15G [01:38<00:43, 9.66MiB/s]
datasets/fever.zip:  66%|██████▋   | 782M/1.15G [01:39<00:59, 7.05MiB/s]
datasets/fever.zip:  67%|██████▋   | 787M/1.15G [01:39<00:40, 10.1MiB/s]
datasets/fever.zip:  67%|██████▋   | 789M/1.15G [01:39<00:57, 7.09MiB/s]
datasets/fever.zip:  67%|██████▋   | 794M/1.15G [01:40<00:55, 7.24MiB/s]
datasets/fever.zip:  68%|██████▊   | 798M/1.15G [01:40<00:41, 9.54MiB/s]
datasets/fever.zip:  68%|██████▊   | 800M/1.15G [01:41<00:55, 7.12MiB/s]
datasets/fever.zip:  68%|██████▊   | 803M/1.15G [01:41<00:44, 8.95MiB/s]
datasets/fever.zip:  68%|██████▊   | 806M/1.15G [01:42<00:55, 7.11MiB/s]
datasets/fever.zip:  69%|██████▊   | 810M/1.15G [01:42<00:39, 9.82MiB/s]
datasets/fever.zip:  69%|██████▉   | 812M/1.15G [01:42<00:54, 7.11MiB/s]
datasets/fever.zip:  69%|██████▉   | 814M/1.15G [01:43<00:47, 8.15MiB/s]
datasets/fever.zip:  69%|██████▉   | 818M/1.15G [01:43<00:52, 7.19MiB/s]
datasets/fever.zip:  70%|██████▉   | 822M/1.15G [01:43<00:36, 10.2MiB/s]
datasets/fever.zip:  70%|██████▉   | 824M/1.15G [01:44<00:53, 6.92MiB/s]
datasets/fever.zip:  70%|███████   | 829M/1.15G [01:45<00:49, 7.49MiB/s]
datasets/fever.zip:  71%|███████   | 833M/1.15G [01:45<00:37, 9.65MiB/s]
datasets/fever.zip:  71%|███████   | 835M/1.15G [01:45<00:49, 7.23MiB/s]
datasets/fever.zip:  71%|███████   | 839M/1.15G [01:46<00:35, 10.1MiB/s]
datasets/fever.zip:  71%|███████▏  | 842M/1.15G [01:46<00:50, 7.03MiB/s]
datasets/fever.zip:  72%|███████▏  | 847M/1.15G [01:47<00:35, 9.69MiB/s]
datasets/fever.zip:  72%|███████▏  | 850M/1.15G [01:47<00:28, 12.1MiB/s]
datasets/fever.zip:  72%|███████▏  | 853M/1.15G [01:47<00:41, 8.23MiB/s]
datasets/fever.zip:  73%|███████▎  | 857M/1.15G [01:47<00:28, 11.7MiB/s]
datasets/fever.zip:  73%|███████▎  | 860M/1.15G [01:48<00:30, 10.9MiB/s]
datasets/fever.zip:  73%|███████▎  | 865M/1.15G [01:48<00:36, 9.12MiB/s]
datasets/fever.zip:  74%|███████▎  | 869M/1.15G [01:49<00:27, 12.0MiB/s]
datasets/fever.zip:  74%|███████▍  | 871M/1.15G [01:49<00:43, 7.50MiB/s]
datasets/fever.zip:  74%|███████▍  | 877M/1.15G [01:50<00:40, 7.80MiB/s]
datasets/fever.zip:  75%|███████▍  | 880M/1.15G [01:50<00:31, 9.91MiB/s]
datasets/fever.zip:  75%|███████▍  | 882M/1.15G [01:51<00:42, 7.39MiB/s]
datasets/fever.zip:  75%|███████▌  | 886M/1.15G [01:51<00:30, 10.2MiB/s]
datasets/fever.zip:  75%|███████▌  | 889M/1.15G [01:52<00:42, 7.10MiB/s]
datasets/fever.zip:  76%|███████▌  | 894M/1.15G [01:52<00:30, 9.69MiB/s]
datasets/fever.zip:  76%|███████▌  | 899M/1.15G [01:52<00:22, 13.2MiB/s]
datasets/fever.zip:  76%|███████▋  | 901M/1.15G [01:53<00:34, 8.54MiB/s]
datasets/fever.zip:  77%|███████▋  | 906M/1.15G [01:53<00:36, 7.87MiB/s]
datasets/fever.zip:  77%|███████▋  | 910M/1.15G [01:54<00:26, 10.9MiB/s]
datasets/fever.zip:  77%|███████▋  | 913M/1.15G [01:54<00:36, 7.66MiB/s]
datasets/fever.zip:  78%|███████▊  | 918M/1.15G [01:55<00:36, 7.52MiB/s]
datasets/fever.zip:  78%|███████▊  | 922M/1.15G [01:55<00:26, 10.0MiB/s]
datasets/fever.zip:  78%|███████▊  | 924M/1.15G [01:55<00:28, 9.52MiB/s]
datasets/fever.zip:  79%|███████▉  | 929M/1.15G [01:56<00:29, 8.85MiB/s]
datasets/fever.zip:  79%|███████▉  | 934M/1.15G [01:56<00:21, 12.1MiB/s]
datasets/fever.zip:  79%|███████▉  | 936M/1.15G [01:57<00:31, 8.17MiB/s]
datasets/fever.zip:  80%|███████▉  | 941M/1.15G [01:57<00:24, 10.0MiB/s]
datasets/fever.zip:  80%|████████  | 944M/1.15G [01:57<00:20, 11.9MiB/s]
datasets/fever.zip:  80%|████████  | 947M/1.15G [01:58<00:28, 8.46MiB/s]
datasets/fever.zip:  81%|████████  | 951M/1.15G [01:58<00:20, 11.5MiB/s]
datasets/fever.zip:  81%|████████  | 953M/1.15G [01:59<00:31, 7.54MiB/s]
datasets/fever.zip:  81%|████████▏ | 959M/1.15G [02:00<00:30, 7.69MiB/s]
datasets/fever.zip:  82%|████████▏ | 963M/1.15G [02:00<00:22, 10.3MiB/s]
datasets/fever.zip:  82%|████████▏ | 965M/1.15G [02:00<00:31, 7.19MiB/s]
datasets/fever.zip:  82%|████████▏ | 971M/1.15G [02:01<00:29, 7.55MiB/s]
datasets/fever.zip:  83%|████████▎ | 975M/1.15G [02:01<00:21, 9.95MiB/s]
datasets/fever.zip:  83%|████████▎ | 977M/1.15G [02:01<00:22, 9.34MiB/s]
datasets/fever.zip:  83%|████████▎ | 982M/1.15G [02:02<00:23, 8.81MiB/s]
datasets/fever.zip:  84%|████████▎ | 986M/1.15G [02:02<00:17, 11.5MiB/s]
datasets/fever.zip:  84%|████████▍ | 989M/1.15G [02:03<00:25, 7.72MiB/s]
datasets/fever.zip:  84%|████████▍ | 994M/1.15G [02:04<00:24, 7.88MiB/s]
datasets/fever.zip:  85%|████████▍ | 998M/1.15G [02:04<00:18, 10.4MiB/s]
datasets/fever.zip:  85%|████████▍ | 0.98G/1.15G [02:05<00:25, 7.34MiB/s]
datasets/fever.zip:  85%|████████▌ | 0.98G/1.15G [02:05<00:23, 7.61MiB/s]
datasets/fever.zip:  86%|████████▌ | 0.99G/1.15G [02:05<00:17, 10.0MiB/s]
datasets/fever.zip:  86%|████████▌ | 0.99G/1.15G [02:06<00:24, 7.20MiB/s]
datasets/fever.zip:  86%|████████▌ | 0.99G/1.15G [02:06<00:22, 7.69MiB/s]
datasets/fever.zip:  86%|████████▋ | 1.00G/1.15G [02:06<00:15, 10.9MiB/s]
datasets/fever.zip:  87%|████████▋ | 1.00G/1.15G [02:07<00:23, 7.21MiB/s]
datasets/fever.zip:  87%|████████▋ | 1.00G/1.15G [02:07<00:13, 11.7MiB/s]
datasets/fever.zip:  87%|████████▋ | 1.01G/1.15G [02:08<00:19, 8.17MiB/s]
datasets/fever.zip:  88%|████████▊ | 1.01G/1.15G [02:09<00:18, 8.18MiB/s]
datasets/fever.zip:  88%|████████▊ | 1.01G/1.15G [02:09<00:15, 9.79MiB/s]
datasets/fever.zip:  88%|████████▊ | 1.02G/1.15G [02:09<00:14, 10.1MiB/s]
datasets/fever.zip:  89%|████████▊ | 1.02G/1.15G [02:09<00:09, 14.1MiB/s]
datasets/fever.zip:  89%|████████▉ | 1.02G/1.15G [02:10<00:15, 8.72MiB/s]
datasets/fever.zip:  89%|████████▉ | 1.03G/1.15G [02:11<00:16, 7.83MiB/s]
datasets/fever.zip:  90%|████████▉ | 1.03G/1.15G [02:11<00:11, 10.8MiB/s]
datasets/fever.zip:  90%|████████▉ | 1.04G/1.15G [02:12<00:16, 7.54MiB/s]
datasets/fever.zip:  90%|█████████ | 1.04G/1.15G [02:12<00:16, 7.41MiB/s]
datasets/fever.zip:  91%|█████████ | 1.04G/1.15G [02:12<00:11, 10.1MiB/s]
datasets/fever.zip:  91%|█████████ | 1.05G/1.15G [02:13<00:15, 7.23MiB/s]
datasets/fever.zip:  91%|█████████▏| 1.05G/1.15G [02:14<00:14, 7.34MiB/s]
datasets/fever.zip:  92%|█████████▏| 1.05G/1.15G [02:14<00:11, 9.28MiB/s]
datasets/fever.zip:  92%|█████████▏| 1.06G/1.15G [02:15<00:14, 7.21MiB/s]
datasets/fever.zip:  92%|█████████▏| 1.06G/1.15G [02:15<00:12, 7.99MiB/s]
datasets/fever.zip:  92%|█████████▏| 1.06G/1.15G [02:15<00:13, 7.28MiB/s]
datasets/fever.zip:  93%|█████████▎| 1.07G/1.15G [02:15<00:09, 10.1MiB/s]
datasets/fever.zip:  93%|█████████▎| 1.07G/1.15G [02:16<00:12, 6.88MiB/s]
datasets/fever.zip:  93%|█████████▎| 1.07G/1.15G [02:17<00:11, 7.50MiB/s]
datasets/fever.zip:  93%|█████████▎| 1.08G/1.15G [02:17<00:09, 8.28MiB/s]
datasets/fever.zip:  94%|█████████▍| 1.08G/1.15G [02:18<00:10, 7.38MiB/s]
datasets/fever.zip:  94%|█████████▍| 1.08G/1.15G [02:18<00:07, 10.1MiB/s]
datasets/fever.zip:  94%|█████████▍| 1.09G/1.15G [02:18<00:10, 6.99MiB/s]
datasets/fever.zip:  95%|█████████▍| 1.09G/1.15G [02:19<00:08, 7.58MiB/s]
datasets/fever.zip:  95%|█████████▍| 1.09G/1.15G [02:19<00:07, 8.37MiB/s]
datasets/fever.zip:  95%|█████████▌| 1.10G/1.15G [02:20<00:07, 7.51MiB/s]
datasets/fever.zip:  96%|█████████▌| 1.10G/1.15G [02:20<00:05, 10.2MiB/s]
datasets/fever.zip:  96%|█████████▌| 1.10G/1.15G [02:21<00:07, 7.00MiB/s]
datasets/fever.zip:  96%|█████████▌| 1.11G/1.15G [02:21<00:04, 11.3MiB/s]
datasets/fever.zip:  96%|█████████▋| 1.11G/1.15G [02:22<00:05, 7.93MiB/s]
datasets/fever.zip:  97%|█████████▋| 1.11G/1.15G [02:22<00:05, 6.80MiB/s]
datasets/fever.zip:  97%|█████████▋| 1.12G/1.15G [02:22<00:03, 9.24MiB/s]
datasets/fever.zip:  97%|█████████▋| 1.12G/1.15G [02:23<00:05, 6.43MiB/s]
datasets/fever.zip:  98%|█████████▊| 1.13G/1.15G [02:24<00:03, 7.09MiB/s]
datasets/fever.zip:  98%|█████████▊| 1.13G/1.15G [02:24<00:02, 9.02MiB/s]
datasets/fever.zip:  98%|█████████▊| 1.13G/1.15G [02:25<00:03, 7.13MiB/s]
datasets/fever.zip:  98%|█████████▊| 1.13G/1.15G [02:25<00:02, 7.93MiB/s]
datasets/fever.zip:  99%|█████████▉| 1.14G/1.15G [02:25<00:02, 7.23MiB/s]
datasets/fever.zip:  99%|█████████▉| 1.14G/1.15G [02:26<00:01, 10.0MiB/s]
datasets/fever.zip:  99%|█████████▉| 1.14G/1.15G [02:26<00:01, 6.87MiB/s]
datasets/fever.zip: 100%|█████████▉| 1.15G/1.15G [02:27<00:00, 7.45MiB/s]
datasets/fever.zip: 100%|██████████| 1.15G/1.15G [02:27<00:00, 8.38MiB/s]

  0%|          | 0/5416568 [00:00<?, ?it/s]
  0%|          | 18949/5416568 [00:00<00:28, 189482.05it/s]
  1%|          | 38501/5416568 [00:00<00:27, 193025.17it/s]
  1%|          | 58208/5416568 [00:00<00:27, 194868.75it/s]
  1%|▏         | 77931/5416568 [00:00<00:27, 195793.99it/s]
  2%|▏         | 97511/5416568 [00:00<00:27, 194987.22it/s]
  2%|▏         | 117011/5416568 [00:00<00:27, 193945.87it/s]
  3%|▎         | 136407/5416568 [00:00<00:27, 190744.15it/s]
  3%|▎         | 155492/5416568 [00:00<00:27, 188178.17it/s]
  3%|▎         | 174321/5416568 [00:00<00:28, 186943.89it/s]
  4%|▎         | 193022/5416568 [00:01<00:28, 184789.14it/s]
  4%|▍         | 211570/5416568 [00:01<00:28, 184989.21it/s]
  4%|▍         | 230232/5416568 [00:01<00:27, 185475.86it/s]
  5%|▍         | 248784/5416568 [00:01<00:27, 185453.48it/s]
  5%|▍         | 267469/5416568 [00:01<00:27, 185870.41it/s]
  5%|▌         | 286059/5416568 [00:01<00:27, 185788.08it/s]
  6%|▌         | 304734/5416568 [00:01<00:27, 186071.61it/s]
  6%|▌         | 323343/5416568 [00:01<00:27, 185711.39it/s]
  6%|▋         | 341916/5416568 [00:01<00:27, 184222.94it/s]
  7%|▋         | 360342/5416568 [00:01<00:28, 178276.24it/s]
  7%|▋         | 378927/5416568 [00:02<00:27, 180476.08it/s]
  7%|▋         | 397166/5416568 [00:02<00:27, 181037.21it/s]
  8%|▊         | 415342/5416568 [00:02<00:27, 181247.79it/s]
  8%|▊         | 433607/5416568 [00:02<00:27, 181662.12it/s]
  8%|▊         | 451810/5416568 [00:02<00:27, 181770.11it/s]
  9%|▊         | 470026/5416568 [00:02<00:27, 181884.63it/s]
  9%|▉         | 488260/5416568 [00:02<00:27, 182018.11it/s]
  9%|▉         | 506467/5416568 [00:02<00:27, 181777.90it/s]
 10%|▉         | 524648/5416568 [00:02<00:26, 181599.58it/s]
 10%|█         | 542811/5416568 [00:02<00:26, 181543.85it/s]
 10%|█         | 560977/5416568 [00:03<00:26, 181575.69it/s]
 11%|█         | 579136/5416568 [00:03<00:26, 181367.20it/s]
 11%|█         | 597274/5416568 [00:03<00:26, 181001.63it/s]
 11%|█▏        | 615375/5416568 [00:03<00:26, 180790.24it/s]
 12%|█▏        | 633455/5416568 [00:03<00:26, 180607.83it/s]
 12%|█▏        | 651517/5416568 [00:03<00:26, 180390.44it/s]
 12%|█▏        | 669557/5416568 [00:03<00:26, 179881.50it/s]
 13%|█▎        | 687546/5416568 [00:03<00:26, 179485.75it/s]
 13%|█▎        | 705495/5416568 [00:03<00:28, 167567.93it/s]
 13%|█▎        | 722834/5416568 [00:03<00:27, 169224.61it/s]
 14%|█▎        | 741364/5416568 [00:04<00:26, 173867.52it/s]
 14%|█▍        | 759911/5416568 [00:04<00:26, 177258.36it/s]
 14%|█▍        | 777716/5416568 [00:04<00:27, 169586.99it/s]
 15%|█▍        | 795892/5416568 [00:04<00:26, 173076.08it/s]
 15%|█▌        | 814092/5416568 [00:04<00:26, 175667.38it/s]
 15%|█▌        | 832256/5416568 [00:04<00:25, 177416.98it/s]
 16%|█▌        | 850421/5416568 [00:04<00:25, 178663.17it/s]
 16%|█▌        | 868581/5416568 [00:04<00:25, 179529.93it/s]
 16%|█▋        | 887050/5416568 [00:04<00:25, 181064.53it/s]
 17%|█▋        | 905242/5416568 [00:04<00:24, 181318.28it/s]
 17%|█▋        | 923427/5416568 [00:05<00:24, 181476.08it/s]
 17%|█▋        | 941682/5416568 [00:05<00:24, 181793.69it/s]
 18%|█▊        | 959922/5416568 [00:05<00:24, 181970.74it/s]
 18%|█▊        | 978125/5416568 [00:05<00:24, 181766.79it/s]
 18%|█▊        | 996395/5416568 [00:05<00:24, 182044.87it/s]
 19%|█▊        | 1014707/5416568 [00:05<00:24, 182365.49it/s]
 19%|█▉        | 1032946/5416568 [00:05<00:24, 181977.55it/s]
 19%|█▉        | 1051146/5416568 [00:05<00:24, 181528.66it/s]
 20%|█▉        | 1069301/5416568 [00:05<00:23, 181229.01it/s]
 20%|██        | 1087425/5416568 [00:05<00:23, 180740.35it/s]
 20%|██        | 1105500/5416568 [00:06<00:24, 179574.14it/s]
 21%|██        | 1123460/5416568 [00:06<00:23, 179000.07it/s]
 21%|██        | 1141362/5416568 [00:06<00:23, 178445.67it/s]
 21%|██▏       | 1159208/5416568 [00:06<00:23, 178209.49it/s]
 22%|██▏       | 1177030/5416568 [00:06<00:23, 177654.39it/s]
 22%|██▏       | 1194796/5416568 [00:06<00:23, 177532.36it/s]
 22%|██▏       | 1212791/5416568 [00:06<00:23, 178250.47it/s]
 23%|██▎       | 1230788/5416568 [00:06<00:23, 178761.10it/s]
 23%|██▎       | 1248851/5416568 [00:06<00:23, 179318.37it/s]
 23%|██▎       | 1266932/5416568 [00:06<00:23, 179756.52it/s]
 24%|██▎       | 1284988/5416568 [00:07<00:22, 179995.76it/s]
 24%|██▍       | 1303017/5416568 [00:07<00:22, 180081.82it/s]
 24%|██▍       | 1321026/5416568 [00:07<00:22, 179613.01it/s]
 25%|██▍       | 1339038/5416568 [00:07<00:22, 179762.38it/s]
 25%|██▌       | 1357015/5416568 [00:07<00:22, 179431.31it/s]
 25%|██▌       | 1374959/5416568 [00:07<00:22, 177575.34it/s]
 26%|██▌       | 1392792/5416568 [00:07<00:22, 177797.61it/s]
 26%|██▌       | 1410575/5416568 [00:07<00:25, 155318.74it/s]
 26%|██▋       | 1428930/5416568 [00:07<00:24, 162971.46it/s]
 27%|██▋       | 1447290/5416568 [00:08<00:23, 168727.55it/s]
 27%|██▋       | 1465531/5416568 [00:08<00:22, 172625.86it/s]
 27%|██▋       | 1483674/5416568 [00:08<00:22, 175171.16it/s]
 28%|██▊       | 1501547/5416568 [00:08<00:22, 176206.69it/s]
 28%|██▊       | 1519468/5416568 [00:08<00:22, 177089.00it/s]
 28%|██▊       | 1537422/5416568 [00:08<00:21, 177810.71it/s]
 29%|██▊       | 1555395/5416568 [00:08<00:21, 178379.62it/s]
 29%|██▉       | 1573413/5416568 [00:08<00:21, 178913.54it/s]
 29%|██▉       | 1591379/5416568 [00:08<00:21, 179134.27it/s]
 30%|██▉       | 1609350/5416568 [00:08<00:21, 179302.81it/s]
 30%|███       | 1627427/5416568 [00:09<00:21, 179740.53it/s]
 30%|███       | 1645466/5416568 [00:09<00:20, 179928.19it/s]
 31%|███       | 1663546/5416568 [00:09<00:20, 180187.19it/s]
 31%|███       | 1681571/5416568 [00:09<00:20, 180093.96it/s]
 31%|███▏      | 1699679/5416568 [00:09<00:20, 180383.61it/s]
 32%|███▏      | 1717721/5416568 [00:09<00:20, 180341.46it/s]
 32%|███▏      | 1735758/5416568 [00:09<00:20, 180203.75it/s]
 32%|███▏      | 1753780/5416568 [00:09<00:20, 179384.54it/s]
 33%|███▎      | 1771721/5416568 [00:09<00:20, 178517.82it/s]
 33%|███▎      | 1789575/5416568 [00:09<00:20, 178372.58it/s]
 33%|███▎      | 1807414/5416568 [00:10<00:20, 177614.80it/s]
 34%|███▎      | 1825177/5416568 [00:10<00:20, 177529.80it/s]
 34%|███▍      | 1842931/5416568 [00:10<00:20, 177252.06it/s]
 34%|███▍      | 1860777/5416568 [00:10<00:20, 177608.43it/s]
 35%|███▍      | 1878715/5416568 [00:10<00:19, 178136.99it/s]
 35%|███▌      | 1896665/5416568 [00:10<00:19, 178541.71it/s]
 35%|███▌      | 1914551/5416568 [00:10<00:19, 178635.44it/s]
 36%|███▌      | 1932452/5416568 [00:10<00:19, 178745.95it/s]
 36%|███▌      | 1950327/5416568 [00:10<00:19, 178567.27it/s]
 36%|███▋      | 1968184/5416568 [00:10<00:19, 178460.03it/s]
 37%|███▋      | 1986031/5416568 [00:11<00:19, 178344.08it/s]
 37%|███▋      | 2003866/5416568 [00:11<00:19, 177102.42it/s]
 37%|███▋      | 2021669/5416568 [00:11<00:19, 177377.10it/s]
 38%|███▊      | 2039509/5416568 [00:11<00:19, 177679.97it/s]
 38%|███▊      | 2057348/5416568 [00:11<00:18, 177890.51it/s]
 38%|███▊      | 2075411/5416568 [00:11<00:18, 178707.80it/s]
 39%|███▊      | 2093458/5416568 [00:11<00:18, 179232.04it/s]
 39%|███▉      | 2111521/5416568 [00:11<00:18, 179644.89it/s]
 39%|███▉      | 2129564/5416568 [00:11<00:18, 179876.96it/s]
 40%|███▉      | 2147655/5416568 [00:11<00:18, 180183.28it/s]
 40%|███▉      | 2165703/5416568 [00:12<00:18, 180269.87it/s]
 40%|████      | 2183731/5416568 [00:12<00:18, 179130.03it/s]
 41%|████      | 2201646/5416568 [00:12<00:18, 177925.19it/s]
 41%|████      | 2219442/5416568 [00:12<00:18, 176745.47it/s]
 41%|████▏     | 2237120/5416568 [00:12<00:18, 175757.68it/s]
 42%|████▏     | 2254698/5416568 [00:12<00:18, 175316.85it/s]
 42%|████▏     | 2272231/5416568 [00:12<00:17, 175009.63it/s]
 42%|████▏     | 2289733/5416568 [00:12<00:17, 174807.49it/s]
 43%|████▎     | 2307215/5416568 [00:12<00:17, 174050.08it/s]
 43%|████▎     | 2324621/5416568 [00:12<00:17, 173880.03it/s]
 43%|████▎     | 2342010/5416568 [00:13<00:17, 173439.51it/s]
 44%|████▎     | 2359372/5416568 [00:13<00:17, 173489.19it/s]
 44%|████▍     | 2376802/5416568 [00:13<00:17, 173728.98it/s]
 44%|████▍     | 2394293/5416568 [00:13<00:17, 174079.68it/s]
 45%|████▍     | 2412042/5416568 [00:13<00:17, 175098.69it/s]
 45%|████▍     | 2429784/5416568 [00:13<00:16, 175791.35it/s]
 45%|████▌     | 2447522/5416568 [00:13<00:16, 176265.61it/s]
 46%|████▌     | 2465181/5416568 [00:13<00:16, 176359.38it/s]
 46%|████▌     | 2482906/5416568 [00:13<00:16, 176623.32it/s]
 46%|████▌     | 2500654/5416568 [00:13<00:16, 176878.50it/s]
 46%|████▋     | 2518342/5416568 [00:14<00:16, 176836.64it/s]
 47%|████▋     | 2536092/5416568 [00:14<00:16, 177033.86it/s]
 47%|████▋     | 2553808/5416568 [00:14<00:16, 177068.45it/s]
 47%|████▋     | 2571522/5416568 [00:14<00:16, 177088.19it/s]
 48%|████▊     | 2589271/5416568 [00:14<00:15, 177205.60it/s]
 48%|████▊     | 2607002/5416568 [00:14<00:15, 177230.88it/s]
 48%|████▊     | 2624982/5416568 [00:14<00:15, 178000.19it/s]
 49%|████▉     | 2642783/5416568 [00:14<00:16, 168400.37it/s]
 49%|████▉     | 2660473/5416568 [00:14<00:16, 170850.89it/s]
 49%|████▉     | 2678504/5416568 [00:14<00:15, 173604.65it/s]
 50%|████▉     | 2696580/5416568 [00:15<00:15, 175708.03it/s]
 50%|█████     | 2714502/5416568 [00:15<00:15, 176744.52it/s]
 50%|█████     | 2732264/5416568 [00:15<00:15, 177002.33it/s]
 51%|█████     | 2749991/5416568 [00:15<00:15, 176878.69it/s]
 51%|█████     | 2767698/5416568 [00:15<00:14, 176834.06it/s]
 51%|█████▏    | 2785395/5416568 [00:15<00:14, 176836.30it/s]
 52%|█████▏    | 2803088/5416568 [00:15<00:19, 134475.55it/s]
 52%|█████▏    | 2821483/5416568 [00:15<00:17, 146603.66it/s]
 52%|█████▏    | 2839626/5416568 [00:15<00:16, 155635.47it/s]
 53%|█████▎    | 2857879/5416568 [00:16<00:15, 162904.13it/s]
 53%|█████▎    | 2876048/5416568 [00:16<00:15, 168135.64it/s]
 53%|█████▎    | 2894313/5416568 [00:16<00:14, 172265.84it/s]
 54%|█████▍    | 2912609/5416568 [00:16<00:14, 175353.15it/s]
 54%|█████▍    | 2930817/5416568 [00:16<00:14, 177316.24it/s]
 54%|█████▍    | 2949245/5416568 [00:16<00:13, 179365.55it/s]
 55%|█████▍    | 2967390/5416568 [00:16<00:13, 179979.78it/s]
 55%|█████▌    | 2985509/5416568 [00:16<00:13, 179746.92it/s]
 55%|█████▌    | 3003568/5416568 [00:16<00:13, 179652.74it/s]
 56%|█████▌    | 3021593/5416568 [00:16<00:13, 179535.69it/s]
 56%|█████▌    | 3039593/5416568 [00:17<00:13, 179670.58it/s]
 56%|█████▋    | 3057631/5416568 [00:17<00:13, 179878.92it/s]
 57%|█████▋    | 3075686/5416568 [00:17<00:12, 180078.00it/s]
 57%|█████▋    | 3093720/5416568 [00:17<00:12, 180155.19it/s]
 57%|█████▋    | 3111799/5416568 [00:17<00:12, 180339.34it/s]
 58%|█████▊    | 3129853/5416568 [00:17<00:12, 180397.85it/s]
 58%|█████▊    | 3147898/5416568 [00:17<00:12, 180074.80it/s]
 58%|█████▊    | 3165910/5416568 [00:17<00:12, 180063.19it/s]
 59%|█████▉    | 3183919/5416568 [00:17<00:12, 180008.27it/s]
 59%|█████▉    | 3201922/5416568 [00:17<00:12, 179900.58it/s]
 59%|█████▉    | 3219961/5416568 [00:18<00:12, 180045.34it/s]
 60%|█████▉    | 3238054/5416568 [00:18<00:12, 180307.58it/s]
 60%|██████    | 3256086/5416568 [00:18<00:12, 177911.17it/s]
 60%|██████    | 3273927/5416568 [00:18<00:12, 178058.27it/s]
 61%|██████    | 3291739/5416568 [00:18<00:11, 177310.07it/s]
 61%|██████    | 3309475/5416568 [00:18<00:11, 177150.86it/s]
 61%|██████▏   | 3327193/5416568 [00:18<00:11, 176569.32it/s]
 62%|██████▏   | 3344852/5416568 [00:18<00:11, 176515.46it/s]
 62%|██████▏   | 3362505/5416568 [00:18<00:11, 176462.71it/s]
 62%|██████▏   | 3380345/5416568 [00:19<00:11, 177036.51it/s]
 63%|██████▎   | 3398083/5416568 [00:19<00:11, 177136.31it/s]
 63%|██████▎   | 3415875/5416568 [00:19<00:11, 177368.00it/s]
 63%|██████▎   | 3433613/5416568 [00:19<00:11, 177239.97it/s]
 64%|██████▎   | 3451414/5416568 [00:19<00:11, 177465.51it/s]
 64%|██████▍   | 3469161/5416568 [00:19<00:10, 177412.27it/s]
 64%|██████▍   | 3486903/5416568 [00:19<00:10, 176812.33it/s]
 65%|██████▍   | 3504585/5416568 [00:19<00:10, 176500.90it/s]
 65%|██████▌   | 3522236/5416568 [00:19<00:10, 176105.60it/s]
 65%|██████▌   | 3539847/5416568 [00:19<00:10, 176005.14it/s]
 66%|██████▌   | 3557448/5416568 [00:20<00:10, 175722.61it/s]
 66%|██████▌   | 3575021/5416568 [00:20<00:10, 175661.01it/s]
 66%|██████▋   | 3592702/5416568 [00:20<00:10, 176002.22it/s]
